model,train_variant,test_set,seed,tag,n,accuracy,precision_macro,recall_macro,f1_macro,f1_weighted,f1_not_hate,f1_hate,timestamp
tfidf_svm,clean,clean,43,full,5028,0.9017501988862372,0.9028210200395632,0.9007776132572032,0.9013944654893016,0.9016253388197628,0.9073170731707316,0.8954718578078713,2026-07-06T16:14Z
tfidf_svm,clean,clean,44,full,5028,0.9017501988862372,0.9028210200395632,0.9007776132572032,0.9013944654893016,0.9016253388197628,0.9073170731707316,0.8954718578078713,2026-07-06T16:17Z
tfidf_svm,dialect,augmented,42,full,5028,0.8784805091487669,0.8793143802458206,0.8775113333265723,0.8780550221642687,0.8783358149217152,0.8852582159624414,0.870851828366096,2026-07-06T16:13Z
tfidf_svm,dialect,augmented,43,full,5028,0.8784805091487669,0.8793143802458206,0.8775113333265723,0.8780550221642687,0.8783358149217152,0.8852582159624414,0.870851828366096,2026-07-06T16:16Z
tfidf_svm,dialect,augmented,44,full,5028,0.8784805091487669,0.8793143802458206,0.8775113333265723,0.8780550221642687,0.8783358149217152,0.8852582159624414,0.870851828366096,2026-07-06T16:18Z
tfidf_svm,dialect,bidwesh_barishal,42,full,1439,0.881862404447533,0.8819230962572842,0.8817164510780718,0.8817924750760571,0.8818464205911957,0.8846675712347354,0.8789173789173789,2026-07-06T16:13Z
tfidf_svm,dialect,bidwesh_barishal,43,full,1439,0.881862404447533,0.8819230962572842,0.8817164510780718,0.8817924750760571,0.8818464205911957,0.8846675712347354,0.8789173789173789,2026-07-06T16:16Z
tfidf_svm,dialect,bidwesh_barishal,44,full,1439,0.881862404447533,0.8819230962572842,0.8817164510780718,0.8817924750760571,0.8818464205911957,0.8846675712347354,0.8789173789173789,2026-07-06T16:18Z
tfidf_svm,dialect,bidwesh_chittagong,42,full,1494,0.8427041499330656,0.8428225611232147,0.8426388570281584,0.8426668614528209,0.8426830738355361,0.8450889914304548,0.840244731475187,2026-07-06T16:13Z
tfidf_svm,dialect,bidwesh_chittagong,43,full,1494,0.8427041499330656,0.8428225611232147,0.8426388570281584,0.8426668614528209,0.8426830738355361,0.8450889914304548,0.840244731475187,2026-07-06T16:16Z
tfidf_svm,dialect,bidwesh_chittagong,44,full,1494,0.8427041499330656,0.8428225611232147,0.8426388570281584,0.8426668614528209,0.8426830738355361,0.8450889914304548,0.840244731475187,2026-07-06T16:18Z
tfidf_svm,dialect,bidwesh_heldout,42,full,4408,0.8613883847549909,0.8613861946654892,0.8614221314141761,0.8613846109109475,0.8613918304386828,0.8621078763258858,0.8606613454960091,2026-07-06T16:13Z
tfidf_svm,dialect,bidwesh_heldout,43,full,4408,0.8613883847549909,0.8613861946654892,0.8614221314141761,0.8613846109109475,0.8613918304386828,0.8621078763258858,0.8606613454960091,2026-07-06T16:16Z
tfidf_svm,dialect,bidwesh_heldout,44,full,4408,0.8613883847549909,0.8613861946654892,0.8614221314141761,0.8613846109109475,0.8613918304386828,0.8621078763258858,0.8606613454960091,2026-07-06T16:18Z
tfidf_svm,dialect,bidwesh_noakhali,42,full,1475,0.8603389830508474,0.8614478710381547,0.8604709741236344,0.8602603016924208,0.8602445654207356,0.8569444444444444,0.8635761589403973,2026-07-06T16:13Z
tfidf_svm,dialect,bidwesh_noakhali,43,full,1475,0.8603389830508474,0.8614478710381547,0.8604709741236344,0.8602603016924208,0.8602445654207356,0.8569444444444444,0.8635761589403973,2026-07-06T16:16Z
tfidf_svm,dialect,bidwesh_noakhali,44,full,1475,0.8603389830508474,0.8614478710381547,0.8604709741236344,0.8602603016924208,0.8602445654207356,0.8569444444444444,0.8635761589403973,2026-07-06T16:18Z
tfidf_svm,dialect,clean,42,full,5028,0.9005568814638027,0.9005700400645855,0.9002036575966248,0.9003626419356756,0.9005341326902383,0.9047619047619048,0.8959633791094466,2026-07-06T16:13Z
tfidf_svm,dialect,clean,43,full,5028,0.9005568814638027,0.9005700400645855,0.9002036575966248,0.9003626419356756,0.9005341326902383,0.9047619047619048,0.8959633791094466,2026-07-06T16:16Z
tfidf_svm,dialect,clean,44,full,5028,0.9005568814638027,0.9005700400645855,0.9002036575966248,0.9003626419356756,0.9005341326902383,0.9047619047619048,0.8959633791094466,2026-07-06T16:18Z
tiny-random-electraforsequenceclassification_smoke,clean,augmented,42,smoke,500,0.532,0.266,0.5,0.3472584856396867,0.3694830287206266,0.6945169712793734,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke,clean,bidwesh_barishal,42,smoke,140,0.5214285714285715,0.2607142857142857,0.5,0.3427230046948357,0.3574111334674715,0.6854460093896714,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke,clean,bidwesh_chittagong,42,smoke,197,0.5380710659898477,0.2690355329949238,0.5,0.3498349834983498,0.3764721649829958,0.6996699669966997,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke,clean,bidwesh_heldout,42,smoke,500,0.51,0.255,0.5,0.3377483443708609,0.3445033112582781,0.6754966887417219,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke,clean,bidwesh_noakhali,42,smoke,163,0.4662576687116564,0.2331288343558282,0.5,0.3179916317991632,0.2965320738249865,0.6359832635983264,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke,clean,clean,42,smoke,500,0.532,0.266,0.5,0.3472584856396867,0.3694830287206266,0.6945169712793734,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke-adapt50,clean,augmented,42,smoke,500,0.532,0.266,0.5,0.3472584856396867,0.3694830287206266,0.6945169712793734,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke-adapt50,clean,bidwesh_barishal,42,smoke,140,0.5214285714285715,0.2607142857142857,0.5,0.3427230046948357,0.3574111334674715,0.6854460093896714,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke-adapt50,clean,bidwesh_chittagong,42,smoke,197,0.5380710659898477,0.2690355329949238,0.5,0.3498349834983498,0.3764721649829958,0.6996699669966997,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke-adapt50,clean,bidwesh_heldout,42,smoke,500,0.51,0.255,0.5,0.3377483443708609,0.3445033112582781,0.6754966887417219,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke-adapt50,clean,bidwesh_noakhali,42,smoke,163,0.4662576687116564,0.2331288343558282,0.5,0.3179916317991632,0.2965320738249865,0.6359832635983264,0.0,2026-07-06T16:06Z
tiny-random-electraforsequenceclassification_smoke-adapt50,clean,clean,42,smoke,500,0.532,0.266,0.5,0.3472584856396867,0.3694830287206266,0.6945169712793734,0.0,2026-07-06T16:06Z
